fname,true_label,predicted_label,prob_plain,prob_tense,prob_aspirated
F13_02_099.wav,aspirated,aspirated,0.0499,0.1288,0.8213
M07_04_013.wav,plain,plain,0.8352,0.1566,0.0082
M07_03_088.wav,tense,tense,0.4092,0.5697,0.021
M11_03_005.wav,plain,plain,0.671,0.289,0.0399
M11_02_061.wav,tense,tense,0.4508,0.5331,0.0162
F10_03_039.wav,aspirated,aspirated,0.1611,0.1728,0.6661
F15_04_061.wav,aspirated,aspirated,0.0858,0.422,0.4922
M06_04_020.wav,aspirated,tense,0.335,0.3822,0.2828
F14_02_057.wav,plain,plain,0.8372,0.1495,0.0133
M06_04_018.wav,plain,plain,0.7867,0.1772,0.0361
M10_03_036.wav,plain,plain,0.5507,0.4291,0.0202
F17_04_080.wav,plain,plain,0.8719,0.125,0.0031
F19_01_011.wav,tense,tense,0.3273,0.6485,0.0241
F23_01_080.wav,plain,tense,0.3456,0.602,0.0523
F06_01_055.wav,plain,plain,0.5735,0.4112,0.0153
M13_02_038.wav,aspirated,plain,0.3501,0.3485,0.3014
M07_04_032.wav,plain,plain,0.8752,0.1199,0.0049
F23_01_069.wav,aspirated,aspirated,0.0521,0.0354,0.9124
M03_01_010.wav,tense,plain,0.555,0.4195,0.0255
M08_04_009.wav,aspirated,aspirated,0.1504,0.2685,0.5811
M06_03_038.wav,plain,plain,0.652,0.325,0.023
F14_03_056.wav,plain,plain,0.8939,0.0993,0.0067
F05_02_099.wav,plain,plain,0.9676,0.0288,0.0036
F05_01_100.wav,plain,plain,0.6426,0.3045,0.0529
M09_01_089.wav,aspirated,aspirated,0.2544,0.3211,0.4245
F13_04_038.wav,tense,tense,0.1886,0.777,0.0344
F23_02_070.wav,aspirated,aspirated,0.0685,0.2358,0.6957
F04_03_078.wav,tense,tense,0.4179,0.5486,0.0335
F18_03_007.wav,aspirated,aspirated,0.2935,0.1999,0.5066
M12_01_106.wav,plain,plain,0.7662,0.2255,0.0083
M05_02_038.wav,aspirated,plain,0.3385,0.3264,0.3351
F09_02_032.wav,plain,plain,0.6329,0.352,0.0151
M09_02_005.wav,aspirated,aspirated,0.239,0.2508,0.5101
F12_01_089.wav,tense,tense,0.4265,0.5555,0.0179
M07_04_014.wav,tense,tense,0.3643,0.6107,0.025
F08_04_060.wav,tense,plain,0.5432,0.4301,0.0267
F12_02_040.wav,plain,plain,0.9181,0.0737,0.0082
F07_03_033.wav,tense,tense,0.3719,0.5646,0.0635
F20_01_087.wav,aspirated,aspirated,0.0509,0.0626,0.8865
F21_03_035.wav,plain,plain,0.8611,0.1333,0.0057
F20_01_029.wav,aspirated,aspirated,0.1014,0.1729,0.7257
M06_02_067.wav,tense,tense,0.2856,0.6911,0.0233
F17_01_075.wav,plain,plain,0.5417,0.4442,0.0141
F15_03_099.wav,plain,plain,0.719,0.2611,0.0199
F11_02_033.wav,tense,tense,0.2817,0.6624,0.0558
F17_04_075.wav,tense,tense,0.4086,0.56,0.0314
M06_01_058.wav,tense,tense,0.3917,0.5804,0.0279
M12_04_093.wav,tense,tense,0.1543,0.7977,0.0481
F13_04_048.wav,plain,plain,0.872,0.1245,0.0035
M10_01_067.wav,plain,plain,0.8274,0.1667,0.0059
F15_04_080.wav,tense,tense,0.4442,0.5203,0.0355
F12_04_019.wav,aspirated,tense,0.224,0.4893,0.2867
M03_01_044.wav,aspirated,plain,0.7663,0.1731,0.0606
M09_03_034.wav,plain,tense,0.4346,0.5301,0.0353
M08_01_106.wav,tense,tense,0.383,0.5962,0.0208
F07_03_075.wav,tense,tense,0.3615,0.601,0.0375
F20_02_092.wav,tense,tense,0.2788,0.6946,0.0266
F05_03_006.wav,aspirated,aspirated,0.0324,0.063,0.9046
F15_03_052.wav,tense,tense,0.3463,0.5927,0.061
F11_03_034.wav,plain,plain,0.7406,0.2509,0.0085
M04_01_035.wav,tense,tense,0.3004,0.6816,0.018
F20_03_066.wav,tense,plain,0.4863,0.4802,0.0335
M07_01_038.wav,tense,plain,0.7184,0.2722,0.0094
M06_03_062.wav,plain,plain,0.7727,0.2194,0.0078
F13_03_066.wav,tense,tense,0.2613,0.6511,0.0876
F14_01_063.wav,aspirated,plain,0.5815,0.1165,0.3021
F18_01_009.wav,plain,plain,0.7498,0.233,0.0173
M06_01_040.wav,tense,tense,0.2704,0.706,0.0236
F20_02_036.wav,plain,plain,0.7079,0.2623,0.0298
F17_03_069.wav,plain,plain,0.8026,0.1904,0.007
M04_01_013.wav,aspirated,plain,0.8141,0.1065,0.0794
M07_04_093.wav,tense,tense,0.2925,0.6574,0.0501
F05_01_090.wav,tense,tense,0.4438,0.5159,0.0403
F10_01_052.wav,tense,plain,0.4854,0.4787,0.0359
F15_04_103.wav,plain,plain,0.7392,0.252,0.0088
F16_01_100.wav,aspirated,aspirated,0.0735,0.1779,0.7486
M13_03_021.wav,plain,plain,0.6508,0.3266,0.0226
F21_04_039.wav,tense,plain,0.6582,0.3119,0.0299
F16_02_056.wav,plain,plain,0.6256,0.3238,0.0505
M03_04_076.wav,aspirated,plain,0.4364,0.1683,0.3954
M03_02_060.wav,tense,tense,0.3009,0.6502,0.0489
F10_02_022.wav,plain,plain,0.5638,0.4006,0.0355
F07_02_073.wav,tense,tense,0.4256,0.5573,0.017
F13_04_049.wav,tense,tense,0.368,0.617,0.0149
F08_01_078.wav,aspirated,tense,0.2527,0.5558,0.1915
M10_03_013.wav,aspirated,aspirated,0.2885,0.1762,0.5353
M03_04_086.wav,plain,plain,0.7321,0.2596,0.0083
F06_04_072.wav,tense,plain,0.5829,0.4017,0.0154
F06_02_071.wav,aspirated,aspirated,0.2554,0.1562,0.5884
F18_04_028.wav,plain,tense,0.3445,0.6132,0.0423
M01_03_032.wav,aspirated,aspirated,0.0323,0.0201,0.9476
F08_01_100.wav,plain,plain,0.5353,0.4483,0.0163
M04_02_090.wav,tense,tense,0.4595,0.5271,0.0134
F18_02_033.wav,aspirated,aspirated,0.0546,0.1786,0.7668
